timestamp,open,high,low,close,volume,spread,bid,ask
2026-01-07 06:55:00,2651.4802582405205,2652.230616385512,2651.424835256447,2652.1372317983387,120,0.19539765917099933,2652.039532968753,2652.2349306279243
2026-01-07 07:00:00,2652.1372317983387,2652.834964987988,2652.1004427888965,2652.7418646416445,120,0.16419649372324224,2652.6597663947828,2652.8239628885062
2026-01-07 07:05:00,2652.7418646416445,2653.4496571505683,2652.6666608229802,2653.3297134349727,120,0.20435753615639118,2653.2275346668944,2653.431892203051
2026-01-07 07:10:00,2653.3297134349727,2653.9631424373906,2653.2169968950093,2653.865633461152,120,0.259260003586961,2653.7360034593585,2653.9952634629453
2026-01-07 07:15:00,2653.865633461152,2654.440752020875,2653.7641315687433,2654.3112173475547,120,0.2284255794735607,2654.1970045578178,2654.4254301372916
2026-01-07 07:20:00,2654.3112173475547,2654.788448748482,2654.206673665867,2654.694271499447,120,0.21036397910547092,2654.589089509894,2654.799453489
2026-01-07 07:25:00,2654.694271499447,2655.1095410552252,2654.574164379472,2654.9881717595176,120,0.13486626613906968,2654.920738626448,2655.0556048925873
2026-01-07 07:30:00,2654.9881717595176,2655.133200377447,2654.8762380312555,2655.102644637848,120,0.1861270659322461,2655.009581104882,2655.1957081708138
2026-01-07 07:35:00,2655.102644637848,2655.22009169527,2654.9751039824887,2655.167889521677,120,0.30834725998292,2655.0137158916855,2655.3220631516683
2026-01-07 07:40:00,2655.167889521677,2655.2322419374073,2655.0800857661498,2655.15024333603,120,0.17626212105175956,2655.062112275504,2655.238374396556
2026-01-07 07:45:00,2655.15024333603,2655.22468089277,2654.9464226085697,2655.0412031502797,120,0.1489276872322184,2654.9667393066634,2655.115666993896
2026-01-07 07:50:00,2655.0412031502797,2655.1389180091783,2654.7279136628504,2654.8140676706275,120,0.27942570930550714,2654.6743548159748,2654.9537805252803
2026-01-07 07:55:00,2654.8140676706275,2654.909137715387,2654.447583197012,2654.572533404162,120,0.3066555670413836,2654.4192056206416,2654.7258611876828
2026-01-07 08:00:00,2654.572533404162,2654.686420747354,2654.2110943873613,2654.328843897057,120,0.18686093136089907,2654.235413431377,2654.4222743627374
2026-01-07 08:05:00,2654.328843897057,2654.427253602969,2653.8923957278716,2654.059350431913,120,0.29909166412537513,2653.9098045998503,2654.208896263976
2026-01-07 08:10:00,2654.059350431913,2654.158662042329,2653.756397526192,2653.8425127036003,120,0.2069034703050357,2653.7390609684476,2653.945964438753
2026-01-07 08:15:00,2653.8425127036003,2653.973490369013,2653.523110969799,2653.559201123229,120,0.23103358137567404,2653.443684332541,2653.6747179139165
2026-01-07 08:20:00,2653.559201123229,2653.6173775073335,2653.1792435033026,2653.320168476951,120,0.12946318795791278,2653.255436882972,2653.38490007093
2026-01-07 08:25:00,2653.320168476951,2653.4457546272183,2653.040602426029,2653.129786187906,120,0.2169700518696998,2653.021301161971,2653.238271213841
2026-01-07 08:30:00,2653.129786187906,2653.2777332541614,2652.9207223627686,2653.018533083561,120,0.25733540618397294,2652.889865380469,2653.1472007866532
2026-01-07 08:35:00,2653.018533083561,2653.1282780170623,2652.913086233534,2652.9762473573396,120,0.2138780176297063,2652.8693083485246,2653.0831863661547
2026-01-07 08:40:00,2652.9762473573396,2653.103977232968,2652.8630499124597,2652.971876819067,120,0.22857648531255553,2652.8575885764108,2653.086165061723
2026-01-07 08:45:00,2652.971876819067,2653.2258007474998,2652.8266141011286,2653.1490867009206,120,0.183095909947929,2653.0575387459467,2653.2406346558946
2026-01-07 08:50:00,2653.1490867009206,2653.598097916027,2653.0447767050086,2653.4452586240614,120,0.259880325635003,2653.315318461244,2653.575198786879
2026-01-07 08:55:00,2653.4452586240614,2653.89197065202,2653.343223893704,2653.836156096267,120,0.16001695556876566,2653.756147618483,2653.9161645740514
2026-01-07 09:00:00,2653.836156096267,2654.3218686104988,2653.7008166736578,2654.2205853866335,120,0.23931678008205423,2654.1009269965925,2654.3402437766745
2026-01-07 09:05:00,2654.2205853866335,2654.8180547848883,2654.0921012139133,2654.7114707945366,120,0.14591344546831456,2654.6385140718025,2654.7844275172706
2026-01-07 09:10:00,2654.7114707945366,2655.443017720831,2654.6305762807456,2655.340572764686,120,0.28542585330129233,2655.197859838035,2655.4832856913367
2026-01-07 09:15:00,2655.340572764686,2656.0093106103013,2655.19200427937,2655.9311904339565,120,0.3427749581154751,2655.759802954899,2656.102577913014
2026-01-07 09:20:00,2655.9311904339565,2656.597269732641,2655.836026922742,2656.561527271719,120,0.12357120309879742,2656.49974167017,2656.6233128732683
2026-01-07 09:25:00,2656.561527271719,2657.3114507474147,2656.487793447604,2657.173982692686,120,0.2584152891965961,2657.0447750480876,2657.3031903372844
2026-01-07 09:30:00,2657.173982692686,2657.9252355704284,2657.1020366035577,2657.8155359719954,120,0.12808187079160294,2657.7514950365994,2657.8795769073913
2026-01-07 09:35:00,2657.8155359719954,2658.5537724416295,2657.733518165869,2658.41968541888,120,0.2367763576956778,2658.301297240032,2658.538073597728
2026-01-07 09:40:00,2658.41968541888,2659.168658778857,2658.320311222637,2659.025215222714,120,0.2021793045171261,2658.9241255704555,2659.1263048749724
2026-01-07 09:45:00,2659.025215222714,2659.559090112875,2658.910855755195,2659.489814850396,120,0.17083108881274697,2659.40439930599,2659.5752303948025
2026-01-07 09:50:00,2659.489814850396,2659.9218169345795,2659.4073791306496,2659.8727213509496,120,0.18228431328520422,2659.781579194307,2659.963863507592
2026-01-07 09:55:00,2659.8727213509496,2660.151874215931,2659.779970305671,2660.1010369473147,120,0.26952240006497263,2659.966275747282,2660.2357981473474
2026-01-07 10:00:00,2660.1010369473147,2660.3862482714553,2659.9394213627897,2660.268757367117,120,0.28919814798477844,2660.1241582931243,2660.4133564411095
2026-01-07 10:05:00,2660.268757367117,2660.439568207717,2660.2303094761455,2660.3314533406565,120,0.23430103652688772,2660.214302822393,2660.44860385892
2026-01-07 10:10:00,2660.3314533406565,2660.4688934086,2660.2270205278346,2660.3191850109633,120,0.3080435760495611,2660.1651632229386,2660.473206798988
2026-01-07 10:15:00,2660.3191850109633,2660.391694697228,2660.0764418897875,2660.185019176432,120,0.2718580154776692,2660.049090168693,2660.320948184171
2026-01-07 10:20:00,2660.185019176432,2660.337369951543,2659.981081760297,2660.080263313889,120,0.3407721332965351,2659.9098772472407,2660.2506493805377
2026-01-07 10:25:00,2660.080263313889,2660.1700766003282,2659.7809997350914,2659.8269630869727,120,0.21451931869158788,2659.719703427627,2659.9342227463185
2026-01-07 10:30:00,2659.8269630869727,2659.969800466902,2659.4952772472693,2659.585521030304,120,0.32194417965884176,2659.4245489404743,2659.7464931201334
2026-01-07 10:35:00,2659.585521030304,2659.6798260744026,2659.1010312360713,2659.2597690379125,120,0.08575735799961118,2659.2168903589127,2659.3026477169124
2026-01-07 10:40:00,2659.2597690379125,2659.4306022570604,2658.956888752473,2658.9945971944626,120,0.21718559104693969,2658.886004398939,2659.1031899899863
2026-01-07 10:45:00,2658.9945971944626,2659.058518279271,2658.687382225147,2658.797572647771,120,0.2073992801088363,2658.693873007717,2658.9012722878256
2026-01-07 10:50:00,2658.797572647771,2658.888756885065,2658.415956026268,2658.535876912063,120,0.2802206239653755,2658.39576660008,2658.675987224046
2026-01-07 10:55:00,2658.535876912063,2658.626067085593,2658.2348112854165,2658.3732872539817,120,0.11365637636736603,2658.316459065798,2658.4301154421655
2026-01-07 11:00:00,2658.3732872539817,2658.4407155479475,2658.202066815297,2658.2601415046374,120,0.2501628670179742,2658.1350600711285,2658.3852229381464
2026-01-07 11:05:00,2658.2601415046374,2658.388539261992,2658.152879991075,2658.239870368529,120,0.18074027715056903,2658.1495002299534,2658.3302405071045
2026-01-07 11:10:00,2658.239870368529,2658.3757160514665,2658.118766498495,2658.312643924753,120,0.29085105531496824,2658.1672183970954,2658.4580694524107
2026-01-07 11:15:00,2658.312643924753,2658.5184884391033,2658.218180171278,2658.4356642442276,120,0.19508451205011645,2658.3381219882026,2658.5332065002526
2026-01-07 11:20:00,2658.4356642442276,2658.7695995902477,2658.3213504204336,2658.6703443249635,120,0.08275921049228621,2658.6289647197173,2658.7117239302097
2026-01-07 11:25:00,2658.6703443249635,2659.0622988803816,2658.5451307577,2658.978981227598,120,0.16374767731315842,2658.8971073889415,2659.0608550662546
2026-01-07 11:30:00,2658.978981227598,2659.500875064611,2658.835052767623,2659.361502897079,120,0.1618079177291408,2659.2805989382146,2659.4424068559433
2026-01-07 11:35:00,2659.361502897079,2659.8761923942698,2659.220501818253,2659.800575191976,120,0.11871676304268561,2659.7412168104547,2659.859933573497
2026-01-07 11:40:00,2659.800575191976,2660.453928932865,2659.7507953709546,2660.3863244702816,120,0.2220710190719262,2660.2752889607455,2660.4973599798177
2026-01-07 11:45:00,2660.3863244702816,2661.0578001713316,2660.2709768762843,2660.9465545779553,120,0.2379031322679374,2660.8276030118213,2661.0655061440893
2026-01-07 11:50:00,2660.9465545779553,2661.64416613908,2660.809828743107,2661.587413728324,120,0.21661584197975708,2661.4791058073342,2661.695721649314
2026-01-07 11:55:00,2661.587413728324,2662.3170020412467,2661.4339447083744,2662.229108163923,120,0.22794411120263586,2662.1151361083216,2662.343080219524
2026-01-07 12:00:00,2662.229108163923,2662.9055231784487,2662.102989151408,2662.7944703043445,120,0.34531113006266484,2662.6218147393133,2662.9671258693756
2026-01-07 12:05:00,2662.7944703043445,2663.5083670821928,2662.673002549421,2663.4087072164034,120,0.07510442209833154,2663.371155005354,2663.446259427453
2026-01-07 12:10:00,2663.4087072164034,2663.9658030116325,2663.2447232577497,2663.8961801610712,120,0.3436892258012799,2663.7243355481705,2664.068024773972
2026-01-07 12:15:00,2663.8961801610712,2664.472802989252,2663.824065181188,2664.377610278488,120,0.13479924450426273,2664.310210656236,2664.4450099007404
2026-01-07 12:20:00,2664.377610278488,2664.8767322372037,2664.295712745089,2664.8142088958393,120,0.11221499304735494,2664.758101399316,2664.870316392363
2026-01-07 12:25:00,2664.8142088958393,2665.1732346446793,2664.7197356411434,2665.0768604796867,120,0.1426724705641234,2665.0055242444046,2665.148196714969
2026-01-07 12:30:00,2665.0768604796867,2665.297967964795,2665.0135744663835,2665.238718109805,120,0.1889658565502377,2665.14423518153,2665.3332010380805
2026-01-07 12:35:00,2665.238718109805,2665.39936069614,2665.1214188870363,2665.3065212320153,120,0.110617222219846,2665.2512126209053,2665.361829843125
2026-01-07 12:40:00,2665.3065212320153,2665.501974393815,2665.205893681464,2665.413187511456,120,0.23919445595893313,2665.2935902834765,2665.532784739435
2026-01-07 12:45:00,2665.413187511456,2665.5393242730624,2665.241882728335,2665.3289477633557,120,0.2963437743812013,2665.180775876165,2665.4771196505462
2026-01-07 12:50:00,2665.3289477633557,2665.4998449452182,2665.0218610952197,2665.1354665109707,120,0.3163510138744521,2664.9772910040333,2665.293642017908
2026-01-07 12:55:00,2665.1354665109707,2665.265867620028,2664.850842494987,2664.965022475465,120,0.20750891726925835,2664.8612680168303,2665.0687769341
2026-01-07 13:00:00,2664.965022475465,2665.073436012713,2664.5467372447556,2664.7108542405526,120,0.22584457571193783,2664.597931952697,2664.8237765284084
2026-01-07 13:05:00,2664.7108542405526,2664.787583528736,2664.3510573677545,2664.4364356987144,120,0.2697925941049027,2664.301539401662,2664.5713319957667
2026-01-07 13:10:00,2664.4364356987144,2664.517550319871,2663.987455603915,2664.116610386351,120,0.2672317354287339,2663.9829945186366,2664.2502262540656
2026-01-07 13:15:00,2664.116610386351,2664.2247784368387,2663.6078491694107,2663.7602580615303,120,0.14157332367316633,2663.6894713996935,2663.831044723367
2026-01-07 13:20:00,2663.7602580615303,2663.844368487958,2663.3994649470287,2663.495195336154,120,0.24642565372061928,2663.371982509294,2663.6184081630145
2026-01-07 13:25:00,2663.495195336154,2663.554489090698,2663.183260652202,2663.26655595781,120,0.3021743769377958,2663.115468769341,2663.417643146279
2026-01-07 13:30:00,2663.26655595781,2663.3550265240833,2662.950296034575,2663.079410390932,120,0.20648973150032598,2662.976165525182,2663.182655256682
2026-01-07 13:35:00,2663.079410390932,2663.156593538876,2662.8744849887908,2662.990705946807,120,0.30119526011921927,2662.8401083167473,2663.1413035768664
2026-01-07 13:40:00,2662.990705946807,2663.0925736603763,2662.931130794725,2662.9939287200777,120,0.17183753197220164,2662.9080099540915,2663.079847486064
2026-01-07 13:45:00,2662.9939287200777,2663.245213855036,2662.9022799990194,2663.1592633034074,120,0.1612781779257667,2663.0786242144445,2663.2399023923704
2026-01-07 13:50:00,2663.1592633034074,2663.535040978588,2663.092463624018,2663.4141865829233,120,0.279728760375503,2663.2743222027357,2663.554050963111
2026-01-07 13:55:00,2663.4141865829233,2663.8194998189665,2663.3448311273605,2663.752585829448,120,0.2884163614967469,2663.6083776486994,2663.8967940101966
2026-01-07 14:00:00,2663.752585829448,2664.2550694522324,2663.663702530683,2664.1336568507563,120,0.18177050505298958,2664.04277159823,2664.2245421032826
2026-01-07 14:05:00,2664.1336568507563,2664.6526711744873,2664.032882320763,2664.5603223253975,120,0.23407984089428385,2664.4432824049504,2664.6773622458445
2026-01-07 14:10:00,2664.5603223253975,2665.2422034341207,2664.486476077532,2665.1105527788322,120,0.2192321550256162,2665.0009367013195,2665.220168856345
2026-01-07 14:15:00,2665.1105527788322,2665.814023152571,2665.053295895343,2665.712646050278,120,0.2906815396683623,2665.567305280444,2665.8579868201123
2026-01-07 14:20:00,2665.712646050278,2666.514934462844,2665.613518699362,2666.3639014453834,120,0.11033175661619646,2666.3087355670755,2666.4190673236913
2026-01-07 14:25:00,2666.3639014453834,2667.05636049404,2666.2359476399156,2666.982311040543,120,0.09269212473794505,2666.935964978174,2667.0286571029123
2026-01-07 14:30:00,2666.982311040543,2667.6228770271214,2666.8992895131546,2667.58553753447,120,0.24616871221711387,2667.4624531783616,2667.7086218905783
2026-01-07 14:35:00,2667.58553753447,2668.3003984570664,2667.4557003714617,2668.176218862743,120,0.0712079564132358,2668.1406148845363,2668.21182284095
2026-01-07 14:40:00,2668.176218862743,2668.75009542324,2668.107745661655,2668.669701174156,120,0.15623011893531652,2668.5915861146887,2668.747816233624
2026-01-07 14:45:00,2668.669701174156,2669.226950722405,2668.5583926228132,2669.104718863094,120,0.17133575430129266,2669.0190509859435,2669.190386740245
2026-01-07 14:50:00,2669.104718863094,2669.6267379825376,2668.9997854506096,2669.521357529695,120,0.2951537268553245,2669.373780666267,2669.6689343931225
2026-01-07 14:55:00,2669.521357529695,2669.8578454451895,2669.403449350295,2669.7761257593856,120,0.17347369267138196,2669.68938891305,2669.862862605721
2026-01-07 15:00:00,2669.7761257593856,2670.098727413324,2669.6783622398684,2669.986425573327,120,0.23398396098559915,2669.869433592834,2670.10341755382
2026-01-07 15:05:00,2669.986425573327,2670.236661732446,2669.841131964402,2670.1376485548562,120,0.17672372956831056,2670.049286690072,2670.2260104196403
2026-01-07 15:10:00,2670.1376485548562,2670.24725304422,2670.0544666361698,2670.175646418206,120,0.24853294557179836,2670.0513799454197,2670.299912890992
2026-01-07 15:15:00,2670.175646418206,2670.2976528966683,2669.7069928508317,2669.8060977373793,120,0.1818001944118703,2669.7151976401733,2669.8969978345854
2026-01-07 15:20:00,2669.8060977373793,2669.894858477545,2669.2189864009615,2669.2994718777445,120,0.25241125368792244,2669.1732662509007,2669.4256775045883
2026-01-07 15:25:00,2669.2994718777445,2669.400399533131,2668.661498433653,2668.7698067851625,120,0.22676352607875402,2668.656425022123,2668.883188548202
2026-01-07 15:30:00,2668.7698067851625,2668.87355794805,2668.0519228635158,2668.1876212042507,120,0.19438399578087004,2668.09042920636,2668.2848132021413
2026-01-07 15:35:00,2668.1876212042507,2668.3016128701115,2667.496502509808,2667.611509651742,120,0.17974378691125847,2667.5216377582865,2667.7013815451974
2026-01-07 15:40:00,2667.611509651742,2667.7611769814657,2666.910303128219,2667.018216896887,120,0.15493059520181476,2666.940751599286,2667.0956821944883
2026-01-07 15:45:00,2667.018216896887,2667.1474918360414,2666.3014686205383,2666.418978105085,120,0.26326649076421377,2666.287344859703,2666.550611350467
2026-01-07 15:50:00,2666.418978105085,2666.513640967629,2665.833107970667,2665.923300820857,120,0.2303314218942818,2665.80813510991,2666.0384665318043
2026-01-07 15:55:00,2665.923300820857,2665.983850854095,2665.3144308334686,2665.4198450803256,120,0.22516019578823804,2665.3072649824317,2665.5324251782195
2026-01-07 16:00:00,2665.4198450803256,2665.54660187737,2664.851318974821,2664.945488775523,120,0.2562637042168189,2664.8173569234145,2665.073620627631
2026-01-07 16:05:00,2664.945488775523,2665.0040631889906,2664.455638447471,2664.5334852056326,120,0.2662799713511639,2664.400345219957,2664.666625191308
2026-01-07 16:10:00,2664.5334852056326,2664.6765405262818,2664.1034336346,2664.229808509129,120,0.1323978358043177,2664.1636095912268,2664.296007427031
2026-01-07 16:15:00,2664.229808509129,2664.2995309154426,2663.9141775785406,2663.996164015046,120,0.2927688512472002,2663.8497795894223,2664.1425484406695
2026-01-07 16:20:00,2663.996164015046,2664.0783322068874,2663.837567523757,2663.9444458297467,120,0.24718231573860985,2663.8208546718774,2664.068036987616
2026-01-07 16:25:00,2663.9444458297467,2664.0579263820623,2663.846097605929,2663.941834541636,120,0.23930783150802654,2663.822180625882,2664.06148845739
2026-01-07 16:30:00,2663.941834541636,2664.1149888689874,2663.8369317304723,2663.9900892062287,120,0.21736727719192692,2663.8814055676326,2664.098772844825
2026-01-07 16:35:00,2663.9900892062287,2664.2242578858295,2663.8454806590476,2664.101032117585,120,0.3653006813408599,2663.9183817769144,2664.2836824582555
2026-01-07 16:40:00,2664.101032117585,2664.32588250629,2663.9926172774826,2664.2589298385824,120,0.2269149091616836,2664.1454723840016,2664.3723872931632
2026-01-07 16:45:00,2664.2589298385824,2664.564951473479,2664.166967877477,2664.496814729825,120,0.18066461675968162,2664.406482421445,2664.587147038205
2026-01-07 16:50:00,2664.496814729825,2664.9000634545464,2664.4145396086155,2664.8286141241583,120,0.2572589579433845,2664.6999846451868,2664.95724360313
2026-01-07 16:55:00,2664.8286141241583,2665.222900900557,2664.7441097634273,2665.153076919085,120,0.21194398517564825,2665.047104926497,2665.259048911673
2026-01-07 17:00:00,2665.153076919085,2665.5044079358872,2665.089389257551,2665.433742124421,120,0.12581169523221242,2665.3708362768048,2665.496647972037
2026-01-07 17:05:00,2665.433742124421,2665.7726062493657,2665.293197332102,2665.6951449593653,120,0.11914110096492,2665.635574408883,2665.7547155098478
2026-01-07 17:10:00,2665.6951449593653,2665.955390886467,2665.622945927302,2665.831340649492,120,0.16297842738475196,2665.7498514358,2665.9128298631845
2026-01-07 17:15:00,2665.831340649492,2666.1332903072152,2665.715980784697,2666.0115080303017,120,0.25570775271581886,2665.8836541539436,2666.13936190666
2026-01-07 17:20:00,2666.0115080303017,2666.1769096235976,2665.8872066638087,2666.0780754672874,120,0.18119133800735765,2665.987479798284,2666.168671136291
2026-01-07 17:25:00,2666.0780754672874,2666.233185683872,2665.9507214289906,2666.123979608764,120,0.21544365877478286,2666.0162577793767,2666.231701438151
2026-01-07 17:30:00,2666.123979608764,2666.197862667539,2665.868728336124,2666.016748396814,120,0.2050621793971467,2665.9142173071155,2666.1192794865124
2026-01-07 17:35:00,2666.016748396814,2666.087141235258,2665.6861830357234,2665.8037812249995,120,0.29295606139547026,2665.6573031943017,2665.9502592556973
2026-01-07 17:40:00,2665.8037812249995,2665.91969736589,2665.462596223428,2665.526786184343,120,0.22224152068365957,2665.4156654240014,2665.637906944685
2026-01-07 17:45:00,2665.526786184343,2665.6352964714997,2665.0111920542395,2665.1292074532594,120,0.13520530717815887,2665.0616047996705,2665.1968101068483
2026-01-07 17:50:00,2665.1292074532594,2665.19133598441,2664.628409841932,2664.733548459751,120,0.21965076394607935,2664.623723077778,2664.8433738417243
2026-01-07 17:55:00,2664.733548459751,2664.8463871207828,2664.097319763421,2664.2309575355494,120,0.13883506863757972,2664.1615400012306,2664.300375069868
2026-01-07 18:00:00,2664.2309575355494,2664.296983563698,2663.600193042517,2663.682291691192,120,0.3077411404072584,2663.5284211209882,2663.8361622613957
2026-01-07 18:05:00,2663.682291691192,2663.775511040444,2662.972645425008,2663.100493092818,120,0.07847918628922576,2663.0612534996735,2663.1397326859624
2026-01-07 18:10:00,2663.100493092818,2663.2062639703577,2662.351840230074,2662.4782930173387,120,0.3020821509833029,2662.327251941847,2662.6293340928305
2026-01-07 18:15:00,2662.4782930173387,2662.5569418695604,2661.7368565421602,2661.895984630072,120,0.17159744446366115,2661.81018590784,2661.9817833523034
2026-01-07 18:20:00,2661.895984630072,2662.0391808025997,2661.1764385716583,2661.3270942824015,120,0.21626653414951336,2661.218961015327,2661.435227549476
2026-01-07 18:25:00,2661.3270942824015,2661.3879755630423,2660.699523095683,2660.8652298419884,120,0.24380341246051998,2660.743328135758,2660.9871315482187
2026-01-07 18:30:00,2660.8652298419884,2660.9304102244278,2660.280211866681,2660.3955026656345,120,0.15880119050589872,2660.3161020703815,2660.4749032608875
2026-01-07 18:35:00,2660.3955026656345,2660.501104689778,2659.9438809161243,2660.0118361632844,120,0.08607281937926148,2659.968799753595,2660.054872572974
2026-01-07 18:40:00,2660.0118361632844,2660.1321437755796,2659.599492754866,2659.678898487678,120,0.21206332152436014,2659.5728668269157,2659.7849301484403
2026-01-07 18:45:00,2659.678898487678,2659.782012689239,2659.3454965276937,2659.4401026482105,120,0.17774555965136102,2659.351229868385,2659.528975428036
2026-01-07 18:50:00,2659.4401026482105,2659.5506114196696,2659.1798976944974,2659.297622036824,120,0.2330845272377246,2659.181079773205,2659.414164300443
2026-01-07 18:55:00,2659.297622036824,2659.401249712723,2659.196401979393,2659.3116338622663,120,0.30998489395954026,2659.1566414152867,2659.466626309246
2026-01-07 19:00:00,2659.3116338622663,2659.5007860288433,2659.2181643560016,2659.36453770705,120,0.25837334354530456,2659.2353510352777,2659.4937243788227
2026-01-07 19:05:00,2659.36453770705,2659.6503020455984,2659.24547088024,2659.5314536097226,120,0.22683411045390428,2659.4180365544958,2659.6448706649494
2026-01-07 19:10:00,2659.5314536097226,2659.831889253765,2659.438723284898,2659.715042938125,120,0.26677011633066106,2659.5816578799595,2659.8484279962904
2026-01-07 19:15:00,2659.715042938125,2660.0639327322056,2659.59207516461,2659.9453381897324,120,0.26513171540489106,2659.81277233203,2660.077904047435
2026-01-07 19:20:00,2659.9453381897324,2660.2660764879497,2659.8654746001353,2660.1465855797783,120,0.15620183076452576,2660.0684846643962,2660.2246864951603
2026-01-07 19:25:00,2660.1465855797783,2660.5796136015692,2660.055400471767,2660.4726072643653,120,0.2689975064985063,2660.338108511116,2660.6071060176146
2026-01-07 19:30:00,2660.4726072643653,2660.926656143757,2660.383796864236,2660.8430649667494,120,0.1452052699625374,2660.770462331768,2660.9156676017305
2026-01-07 19:35:00,2660.8430649667494,2661.1966943426714,2660.752623536847,2661.0978979731217,120,0.2922311016798109,2660.9517824222817,2661.2440135239617
2026-01-07 19:40:00,2661.0978979731217,2661.481008118204,2660.9543279624363,2661.3770046195987,120,0.1796224103931513,2661.2871934144023,2661.466815824795
2026-01-07 19:45:00,2661.3770046195987,2661.629313856617,2661.242867358503,2661.5741178136304,120,0.2544141495802311,2661.4469107388404,2661.7013248884205
2026-01-07 19:50:00,2661.5741178136304,2661.7863511657342,2661.491316005256,2661.637415324195,120,0.12290932240077693,2661.5759606629945,2661.6988699853955
2026-01-07 19:55:00,2661.637415324195,2661.8250781297465,2661.525276880581,2661.675538306845,120,0.19314632606180202,2661.578965143814,2661.7721114698757
2026-01-07 20:00:00,2661.675538306845,2661.843080434508,2661.4510650021493,2661.5570332946954,120,0.1808798531501525,2661.4665933681204,2661.6474732212705
2026-01-07 20:05:00,2661.5570332946954,2661.6732877803515,2661.279601604753,2661.369032346513,120,0.18117551714696165,2661.2784445879397,2661.4596201050863
2026-01-07 20:10:00,2661.369032346513,2661.486160192493,2661.04295008816,2661.149311124734,120,0.21918507245887026,2661.039718588505,2661.2589036609634
2026-01-07 20:15:00,2661.149311124734,2661.251292791094,2660.7343699396356,2660.7995109309823,120,0.2723546783608097,2660.663333591802,2660.9356882701627
2026-01-07 20:20:00,2660.7995109309823,2660.960976055919,2660.2039063188345,2660.317440067837,120,0.30580540466205075,2660.164537365506,2660.4703427701684
2026-01-07 20:25:00,2660.317440067837,2660.481178047675,2659.7731728341296,2659.8718182998073,120,0.19005880896265478,2659.776788895326,2659.9668477042887
2026-01-07 20:30:00,2659.8718182998073,2659.9484944440965,2659.1827382738807,2659.273739798145,120,0.2761090054496412,2659.13568529542,2659.41179430087
2026-01-07 20:35:00,2659.273739798145,2659.374386869257,2658.5384813135506,2658.678382137722,120,0.1919992046760099,2658.582382535384,2658.77438174006
2026-01-07 20:40:00,2658.678382137722,2658.8320242160103,2657.9640909923664,2658.059595342147,120,0.22471089034169567,2657.947239896976,2658.171950787318
2026-01-07 20:45:00,2658.059595342147,2658.166466484207,2657.353534351663,2657.451549742069,120,0.22276771484365404,2657.340165884647,2657.562933599491
2026-01-07 20:50:00,2657.451549742069,2657.5736618443107,2656.7372386202014,2656.838554983763,120,0.2554200628079078,2656.710844952359,2656.966265015167
2026-01-07 20:55:00,2656.838554983763,2656.919738473585,2656.1539885178186,2656.2351402382083,120,0.14580176442199833,2656.1622393559974,2656.308041120419
2026-01-07 21:00:00,2656.2351402382083,2656.3606665378265,2655.749163733603,2655.828718230796,120,0.25409038293922287,2655.701673039326,2655.9557634222656
2026-01-07 21:05:00,2655.828718230796,2655.9358254067447,2655.6340848146933,2655.741757065164,120,0.2145691988593532,2655.6344724657347,2655.8490416645936
2026-01-07 21:10:00,2655.741757065164,2655.8625997277964,2655.6211339223087,2655.7396752302543,120,0.325035932807185,2655.5771572638505,2655.902193196658
2026-01-07 21:15:00,2655.7396752302543,2655.862896708506,2655.646300397715,2655.7652382560645,120,0.15764217331303843,2655.686417169408,2655.8440593427213
2026-01-07 21:20:00,2655.7652382560645,2656.1535682102676,2655.6815824979763,2655.985174426266,120,0.2766165529585366,2655.846866149787,2656.123482702745
2026-01-07 21:25:00,2655.985174426266,2656.4727224076496,2655.9166109418456,2656.345863123318,120,0.19092375997389044,2656.250401243331,2656.441325003305
2026-01-07 21:30:00,2656.345863123318,2656.9249198957714,2656.2420010076166,2656.799196387169,120,0.1525420037991143,2656.7229253852697,2656.8754673890685
2026-01-07 21:35:00,2656.799196387169,2657.4945825421287,2656.650903289193,2657.3869776126735,120,0.2477633346329457,2657.2630959453572,2657.5108592799897
2026-01-07 21:40:00,2657.3869776126735,2658.111998105742,2657.2457223776214,2657.9922317273285,120,0.35428975019536224,2657.8150868522307,2658.1693766024264
2026-01-07 21:45:00,2657.9922317273285,2658.7117141925555,2657.9068987160067,2658.607226689558,120,0.22252588453327807,2658.4959637472916,2658.7184896318245
2026-01-07 21:50:00,2658.607226689558,2659.332378230298,2658.5443048032726,2659.2432128302703,120,0.21686370872960237,2659.1347809759054,2659.351644684635
2026-01-07 21:55:00,2659.2432128302703,2660.0276465281368,2659.103709554153,2659.953111353758,120,0.21836774185213384,2659.8439274828315,2660.062295224684
2026-01-07 22:00:00,2659.953111353758,2660.6279446043295,2659.881458925738,2660.602486540978,120,0.24538273960349863,2660.479795171176,2660.72517791078
2026-01-07 22:05:00,2660.602486540978,2661.324380940286,2660.525481149718,2661.2400928762536,120,0.18870741173974462,2661.145739170384,2661.3344465821233
2026-01-07 22:10:00,2661.2400928762536,2661.8676265095673,2661.122026746876,2661.7919638163007,120,0.19229511329605387,2661.6958162596525,2661.888111372949
2026-01-07 22:15:00,2661.7919638163007,2662.4026320523935,2661.667514062493,2662.3299248747803,120,0.1490500581203305,2662.25539984572,2662.4044499038405
2026-01-07 22:20:00,2662.3299248747803,2662.978190364575,2662.2603834460697,2662.8723010600656,120,0.19282775443292807,2662.775887182849,2662.968714937282
